sd_id,school_district,county,mask_required, Rate,Notes
2100030,Adair County School District,Adair County,unknown,36.5,
2100070,Allen County School District,Allen County,In some circumstances,22.8,yes; when orange or red
2100090,Anchorage Independent School District,Jefferson County,yes,29.3,
2102990,Jefferson County School District,Jefferson County,yes,29.3,
2100120,Anderson County School District,Anderson County,no,37.1,
2100150,Ashland Independent School District,Boyd County,no,34.9,
2100620,Boyd County School District,Boyd County,no,34.9,
2101800,Fairview Independent School District,Boyd County,unknown,34.9,
2100180,Augusta Independent School District,Bracken County,no,37.9,
2100660,Bracken County School District,Bracken County,no,37.9,
2100210,Ballard County School District,Ballard County,no,21.7,
2100240,Barbourville Independent School District,Knox County,no,70.2,
2101320,Corbin Independent School District,Knox County,no,70.2,
2103150,Knox County School District,Knox County,no,70.2,
2100270,Bardstown Independent School District,Nelson County,no,48.2,
2104410,Nelson County School District,Nelson County,unknown,48.2,
2100300,Barren County School District,Barren County,no,52.9,
2101110,Caverna Independent School District,Barren County,no,52.9,
2102220,Glasgow Independent School District,Barren County,no,52.9,
2100330,Bath County School District,Bath County,unknown,11.4,
2100360,Beechwood Independent School District,Kenton County,unknown,17.7,
2101350,Covington Independent School District,Kenton County,yes,17.7,
2101740,Erlanger-Elsmere Independent School District,Kenton County,unknown,17.7,
2103090,Kenton County School District,Kenton County,no,17.7,
2103630,Ludlow Independent School District,Kenton County,yes,17.7,
2100390,Bell County School District,Bell County,no,42.3,
2104170,Middlesboro Independent School District,Bell County,no,42.3,
2104860,Pineville Independent School District,Bell County,no,42.3,
2100420,Bellevue Independent School District,Campbell County,yes,15.4,
2100900,Campbell County School District,Campbell County,yes,15.4,
2101530,Dayton Independent School District,Campbell County,yes,15.4,
2102040,Fort Thomas Independent School District,Campbell County,unknown,15.4,
2104440,Newport Independent School District,Campbell County,yes,15.4,
2105460,Southgate Independent School District,Campbell County,yes,15.4,
2100480,Berea Independent School District,Madison County,yes,32.3,
2103720,Madison County School District,Madison County,no,32.3,
2100510,Boone County School District,Boone County,no,25.9,
2105700,Walton-Verona Independent School District,Boone County,unknown,25.9,
2100540,Bourbon County School District,Bourbon County,In some circumstances,32.5,when moving
2104710,Paris Independent School District,Bourbon County,yes,32.5,
2100570,Bowling Green Independent School District,Warren County,no,39.7,
2105730,Warren County School District,Warren County,no,39.7,
2100630,Boyle County School District,Boyle County,yes,49.4,
2101440,Danville Independent School District,Boyle County,no,49.4,
2100690,Breathitt County School District,Breathitt County,no,30.5,req for unvaxxed staff
2102910,Jackson Independent School District,Breathitt County,no,30.5,
2100720,Breckinridge County School District,Breckinridge County,no,34.9,no; unless health local conditions warrant change
2101290,Cloverport Independent School District,Breckinridge County,yes,34.9,
2100750,Bullitt County School District,Bullitt County,unknown,33.4,
2100780,Burgin Independent School District,Mercer County,no,46.2,
2104110,Mercer County School District,Mercer County,no,46.2,
2100810,Butler County School District,Butler County,no,23.3,
2100840,Caldwell County School District,Caldwell County,no,31.4,
2101500,Dawson Springs Independent School District,Caldwell County,yes,31.4,
2100870,Calloway County School District,Calloway County,no,46.2,
2104380,Murray Independent School District,Calloway County,In some circumstances,46.2,yes; in level 2
2100930,Campbellsville Independent School District,Taylor County,no,36.6,
2105520,Taylor County School District,Taylor County,no,36.6,
2100960,Carlisle County School District,Carlisle County,no,30.0,
2100990,Carroll County School District,Carroll County,no,33.6,
2101020,Carter County School District,Carter County,yes,70.4,
2101050,Casey County School District,Casey County,no,38.0,
2101150,Christian County School District,Christian County,no,30.2,
2101200,Clark County School District,Clark County,unknown,40.6,
2101230,Clay County School District,Clay County,no,82.6,
2101260,Clinton County School District,Clinton County,no,23.8,
2101380,Crittenden County School District,Crittenden County,no,11.4,
2101410,Cumberland County School District,Cumberland County,yes,32.4,
2101470,Daviess County School District,Daviess County,yes,45.2,
2104590,Owensboro Independent School District,Daviess County,yes,45.2,
2101590,East Bernstadt Independent School District,Laurel County,no,73.3,
2103210,Laurel County School District,Laurel County,no,73.3,
2101620,Edmonson County School District,Edmonson County,no,14.1,
2101650,Elizabethtown Independent School District,Hardin County,no,41.7,
2102490,Hardin County School District,Hardin County,no,41.7,
2105850,West Point Independent School District,Hardin County,no,41.7,
2101680,Elliott County School District,Elliott County,unknown,32.3,
2101710,Eminence Independent School District,Henry County,no,52.3,
2102760,Henry County School District,Henry County,In some circumstances,52.3,no; may if red
2101760,Estill County School District,Estill County,no,24.3,
2101860,Fayette County School District,Fayette County,yes,32.1,
2101920,Fleming County School District,Fleming County,no,35.3,possible if incidents continue to rise
2101950,Floyd County School District,Floyd County,no,83.5,
2101980,Frankfort Independent School District,Franklin County,unknown,38.7,
2102010,Franklin County School District,Franklin County,no,38.7,
2102100,Fulton County School District,Fulton County,no,9.6,
2102070,Fulton Independent School District,Fulton County,no,9.6,
2102130,Gallatin County School District,Gallatin County,unknown,20.9,
2102160,Garrard County School District,Garrard County,no,32.3,pending board approval
2102250,Grant County School District,Grant County,no,33.1,
2102280,Graves County School District,Graves County,yes,38.7,
2103900,Mayfield Independent School District,Graves County,yes,38.7,
2102300,Grayson County School District,Grayson County,no,35.7,
2102340,Green County School District,Green County,no,39.2,
2102400,Greenup County School District,Greenup County,unknown,32.2,
2104980,Raceland-Worthington Independent School District,Greenup County,unknown,32.2,
2105130,Russell Independent School District,Greenup County,unknown,32.2,
2102460,Hancock County School District,Hancock County,no,42.6,
2102540,Harlan County School District,Harlan County,no,48.3,
2102520,Harlan Independent School District,Harlan County,no,48.3,
2102580,Harrison County School District,Harrison County,unknown,21.2,
2102640,Hart County School District,Hart County,unknown,81.1,
2102670,Hazard Independent School District,Perry County,unknown,52.7,
2104770,Perry County School District,Perry County,no,52.7,
2102710,Henderson County School District,Henderson County,no,61.0,
2102790,Hickman County School District,Hickman County,no,6.5,
2102860,Hopkins County School District,Hopkins County,no,41.2,
2102940,Jackson County School District,Jackson County,no,65.4,
2103000,Jenkins Independent School District,Letcher County,no,62.3,
2103360,Letcher County School District,Letcher County,yes,62.3,yes; until cases decrease
2103030,Jessamine County School District,Jessamine County,no,29.6,
2103060,Johnson County School District,Johnson County,In some circumstances,43.1,no; may if high transmission
2104680,Paintsville Independent School District,Johnson County,no,43.1,
2103120,Knott County School District,Knott County,unknown,52.1,
2103180,Larue County School District,Larue County,no,42.7,
2103240,Lawrence County School District,Lawrence County,no,17.7,
2103270,Lee County School District,Lee County,no,15.4,
2103330,Leslie County School District,Leslie County,In some circumstances,57.9,yes; when red
2103390,Lewis County School District,Lewis County,no,47.4,
2103480,Lincoln County School District,Lincoln County,TBD ,33.2,TBD Aug 5
2103510,Livingston County School District,Livingston County,no,21.8,
2103540,Logan County School District,Logan County,no,52.2,
2105190,Russellville Independent School District,Logan County,no,52.2,
2103690,Lyon County School District,Lyon County,unknown,19.1,
2103750,Magoffin County School District,Magoffin County,no,42.3,
2103780,Marion County School District,Marion County,no,35.6,
2103810,Marshall County School District,Marshall County,no,56.0,
2103840,Martin County School District,Martin County,no,45.9,
2103870,Mason County School District,Mason County,no,23.4,no; could change
2103960,McCracken County School District,McCracken County,yes,35.2,
2104650,Paducah Independent School District,McCracken County,In some circumstances,35.2,yes; at level 3
2103990,McCreary County School District,McCreary County,no,23.2,
2104020,McLean County School District,McLean County,no,35.7,
2104050,Meade County School District,Meade County,no,19.5,
2104080,Menifee County School District,Menifee County,no,19.8,
2104140,Metcalfe County School District,Metcalfe County,no,68.1,
2104200,Monroe County School District,Monroe County,no,40.2,
2104250,Montgomery County School District,Montgomery County,no,45.7,
2104290,Morgan County School District,Morgan County,no,14.0,no; may consider in red
2100081,Muhlenberg County School District,Muhlenberg County,TBD ,49.9,
2104470,Nicholas County School District,Nicholas County,In some circumstances,9.8,"yes; at certain times"""
2104500,Ohio County School District,Ohio County,no,46.4,
2104530,Oldham County School District,Oldham County,no,22.7,
2104560,Owen County School District,Owen County,no,22.3,
2104620,Owsley County School District,Owsley County,no,35.6,
2104740,Pendleton County School District,Pendleton County,yes,40.1,
2104800,Pike County School District,Pike County,unknown,46.4,
2104830,Pikeville Independent School District,Pike County,no,46.4,
2104890,Powell County School District,Powell County,no,32.4,
2104950,Pulaski County School District,Pulaski County,no,44.6,
2105220,Science Hill Independent School District,Pulaski County,no,44.6,
2105430,Somerset Independent School District,Pulaski County,no,44.6,
2105040,Robertson County School District,Robertson County,no,13.6,
2105070,Rockcastle County School District,Rockcastle County,no,32.5,
2105100,Rowan County School District,Rowan County,yes,16.4,
2105160,Russell County School District,Russell County,no,12.8,
2105260,Scott County School District,Scott County,yes,25.6,
2105320,Shelby County School District,Shelby County,no,42.0,
2105400,Simpson County School District,Simpson County,no,23.8,
2105490,Spencer County School District,Spencer County,no,49.5,
2105550,Todd County School District,Todd County,no,46.5,
2105580,Trigg County School District,Trigg County,no,3.9,
2105610,Trimble County School District,Trimble County,no,42.2,
2105640,Union County School District,Union County,no,58.6,
2105760,Washington County School District,Washington County,TBD ,60.2,
2105790,Wayne County School District,Wayne County,no,14.8,
2105820,Webster County School District,Webster County,no,74.0,
2105880,Whitley County School District,Whitley County,unknown,61.1,
2105910,Williamsburg Independent School District,Whitley County,no,61.1,
2105970,Wolfe County School District,Wolfe County,unknown,24.0,
2106000,Woodford County School District,Woodford County,TBD ,33.7,
